14.2061 	WARNING 	User requested fullscreen with size [1366  768], but screen is actually [1920, 1080]. Using actual size
195.6015 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 3), ('TrialNum', 14), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
195.6178 	EXP 	Background_8: autoDraw = False
195.6178 	EXP 	Background_8: autoDraw = False
195.6178 	EXP 	Fixation_3: autoDraw = False
195.6178 	EXP 	Background_8: autoDraw = True
195.6178 	EXP 	Fixation_3: autoDraw = True
196.1143 	EXP 	Fixation_3: autoDraw = False
196.9011 	DATA 	Keypress: v
198.0995 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 3), ('TrialNum', 15), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
198.1145 	EXP 	Background_8: autoDraw = False
198.1145 	EXP 	Background_8: autoDraw = False
198.1145 	EXP 	Fixation_3: autoDraw = False
198.1145 	EXP 	Background_8: autoDraw = True
198.1145 	EXP 	Fixation_3: autoDraw = True
198.6136 	EXP 	Fixation_3: autoDraw = False
199.4360 	DATA 	Keypress: n
200.5945 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 3), ('TrialNum', 16), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
200.6079 	EXP 	Background_8: autoDraw = False
200.6079 	EXP 	Background_8: autoDraw = False
200.6079 	EXP 	Fixation_3: autoDraw = False
200.6079 	EXP 	Background_8: autoDraw = True
200.6079 	EXP 	Fixation_3: autoDraw = True
201.1128 	EXP 	Fixation_3: autoDraw = False
201.9507 	DATA 	Keypress: v
203.0979 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 3), ('TrialNum', 17), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
203.1128 	EXP 	Background_8: autoDraw = False
203.1128 	EXP 	Background_8: autoDraw = False
203.1128 	EXP 	Fixation_3: autoDraw = False
203.1128 	EXP 	Background_8: autoDraw = True
203.1128 	EXP 	Fixation_3: autoDraw = True
203.6122 	EXP 	Fixation_3: autoDraw = False
204.7824 	DATA 	Keypress: v
205.5980 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 3), ('TrialNum', 18), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
205.6159 	EXP 	Background_8: autoDraw = False
205.6159 	EXP 	Background_8: autoDraw = False
205.6159 	EXP 	Fixation_3: autoDraw = False
205.6159 	EXP 	Background_8: autoDraw = True
205.6159 	EXP 	Fixation_3: autoDraw = True
206.1112 	EXP 	Fixation_3: autoDraw = False
207.0992 	DATA 	Keypress: v
208.0969 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 3), ('TrialNum', 19), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'n')])
208.1118 	EXP 	Background_8: autoDraw = False
208.1118 	EXP 	Background_8: autoDraw = False
208.1118 	EXP 	Fixation_3: autoDraw = False
208.1118 	EXP 	Background_8: autoDraw = True
208.1118 	EXP 	Fixation_3: autoDraw = True
208.6108 	EXP 	Fixation_3: autoDraw = False
209.6165 	DATA 	Keypress: n
210.5964 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 3), ('TrialNum', 20), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
210.6141 	EXP 	Background_8: autoDraw = False
210.6141 	EXP 	Background_8: autoDraw = False
210.6141 	EXP 	Fixation_3: autoDraw = False
210.6141 	EXP 	Background_8: autoDraw = True
210.6141 	EXP 	Fixation_3: autoDraw = True
211.1092 	EXP 	Fixation_3: autoDraw = False
212.0130 	DATA 	Keypress: v
213.0945 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 3), ('TrialNum', 21), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
213.1094 	EXP 	Background_8: autoDraw = False
213.1094 	EXP 	Background_8: autoDraw = False
213.1094 	EXP 	Fixation_3: autoDraw = False
213.1094 	EXP 	Background_8: autoDraw = True
213.1094 	EXP 	Fixation_3: autoDraw = True
213.6095 	EXP 	Fixation_3: autoDraw = False
214.3959 	DATA 	Keypress: n
215.5951 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 3), ('TrialNum', 22), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
215.6126 	EXP 	Background_8: autoDraw = False
215.6126 	EXP 	Background_8: autoDraw = False
215.6126 	EXP 	Fixation_3: autoDraw = False
215.6126 	EXP 	Background_8: autoDraw = True
215.6126 	EXP 	Fixation_3: autoDraw = True
216.1073 	EXP 	Fixation_3: autoDraw = False
216.9293 	DATA 	Keypress: v
218.0929 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 3), ('TrialNum', 23), ('Stim', 'four.wav'), ('Target', 'T'), ('CorrAns', 'n')])
218.1076 	EXP 	Background_8: autoDraw = False
218.1076 	EXP 	Background_8: autoDraw = False
218.1076 	EXP 	Fixation_3: autoDraw = False
218.1076 	EXP 	Background_8: autoDraw = True
218.1076 	EXP 	Fixation_3: autoDraw = True
218.6074 	EXP 	Fixation_3: autoDraw = False
219.4446 	DATA 	Keypress: n
220.5964 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 3), ('TrialNum', 24), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
220.6157 	EXP 	Background_8: autoDraw = False
220.6157 	EXP 	Background_8: autoDraw = False
220.6157 	EXP 	Fixation_3: autoDraw = False
220.6157 	EXP 	Background_8: autoDraw = True
220.6157 	EXP 	Fixation_3: autoDraw = True
221.1057 	EXP 	Fixation_3: autoDraw = False
221.9290 	DATA 	Keypress: v
223.0918 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 3), ('TrialNum', 25), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
223.1076 	EXP 	Background_8: autoDraw = False
223.1076 	EXP 	Background_8: autoDraw = False
223.1076 	EXP 	Fixation_3: autoDraw = False
223.1076 	EXP 	Background_8: autoDraw = True
223.1076 	EXP 	Fixation_3: autoDraw = True
223.6052 	EXP 	Fixation_3: autoDraw = False
224.4418 	DATA 	Keypress: v
225.6409 	EXP 	Background_8: autoDraw = False
225.6409 	EXP 	Background_8: autoDraw = False
225.6409 	EXP 	Fixation_3: autoDraw = False
225.6409 	EXP 	text_3: text = ' Correct Trials = 24 trials \n Wrong Trials = 0 \n Missed trials = 0 \n Hit rate = 100.00'
225.6409 	EXP 	Background_4: autoDraw = True
225.6409 	EXP 	text_3: autoDraw = True
227.7193 	DATA 	Keypress: space
227.7280 	EXP 	Background_4: autoDraw = False
227.7280 	EXP 	text_3: autoDraw = False
227.7280 	EXP 	Background_6: autoDraw = True
227.7280 	EXP 	text_4: autoDraw = True
229.2809 	DATA 	Keypress: space
229.2884 	EXP 	Background_6: autoDraw = False
229.2884 	EXP 	text_4: autoDraw = False
229.3519 	EXP 	window1: mouseVisible = True
